@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.REG[5] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.REG[4] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.GPO[7] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.GPO[6] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.GPO[5] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.GPO[4] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\sp_conv\spi_master2.vhd":289:2:289:3|Removing sequential instance sp_conv_inst.SIO_inst1.U_SPI_master.s_sta[2] (in view: work.SP0557(rtl)) because it does not drive other instances.
@N: FX214 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\dec6b_5b.vhd":57:16:57:19|Generating ROM slv_com_top_inst.rx_com_inst.dec8b10b_wrapper_inst.dec8b10b_new_inst.dec6b_5b_inst.DATAOUT_33_0[5:0] (in view: work.SP0557(rtl)).
@N: FX1019 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\cds.vhd":144:3:144:17|Adding ASYNC_REG property on synchronizing instance slv_com_top_inst.cds_inst.cz[2] (in view: work.SP0557(rtl)).
@N: FX1019 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\cds.vhd":113:3:113:17|Adding ASYNC_REG property on synchronizing instance slv_com_top_inst.cds_inst.bz[1] (in view: work.SP0557(rtl)).
@N: FX1019 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\cds.vhd":144:3:144:17|Adding ASYNC_REG property on synchronizing instance slv_com_top_inst.cds_inst.cz[2] (in view: work.SP0557(rtl)).
@N: FX1019 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\cds.vhd":113:3:113:17|Adding ASYNC_REG property on synchronizing instance slv_com_top_inst.cds_inst.bz[1] (in view: work.SP0557(rtl)).
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[2] (in view: work.SP0557(rtl)) with 17 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[1] (in view: work.SP0557(rtl)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.RX_F (in view: work.SP0557(rtl)) with 39 loads 3 times to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[4] (in view: work.SP0557(rtl)) with 11 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_tx_ctrl.vhd":78:8:78:9|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[4] (in view: work.SP0557(rtl)) with 8 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[3] (in view: work.SP0557(rtl)) with 18 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.CMD_DATA[0] (in view: work.SP0557(rtl)) with 16 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.ADR2[4] (in view: work.SP0557(rtl)) with 8 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.ADR2[5] (in view: work.SP0557(rtl)) with 8 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[0] (in view: work.SP0557(rtl)) with 33 loads 2 times to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.prpty_data[6] (in view: work.SP0557(rtl)) with 32 loads 2 times to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_rx_ctrl_inst.LA[1] (in view: work.SP0557(rtl)) with 23 loads 2 times to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_tx_ctrl.vhd":78:8:78:9|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[1] (in view: work.SP0557(rtl)) with 16 loads 1 time to improve timing.
@N: FX271 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_tx_ctrl.vhd":78:8:78:9|Replicating instance slv_com_top_inst.slv_ctrl_top_inst.slv_tx_ctrl_inst.LA[0] (in view: work.SP0557(rtl)) with 18 loads 1 time to improve timing.
@N: FX104 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":404:2:404:5|Inserting 3 buffers on net s_LWEb (with fanout of 277) because of a soft fanout limit of 100.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: C:\FPGA work\PCBNo.10081\FPGA\SP0557\SP0557.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
